MIDIA_VARIABLE;DIR_1SETTINGS;SYSTEN_SETTINGS;DIR_2SETTINGS;MIDIA_ITEM_VARIABLE;DESC_SETTINGS;ALT_1SETTINGS;ALT_2SETTINGS;ALT_3SETTINGS;ALT_4SETTINGS;ALT_5SETTINGS
list.path;= collections\;collection_system;\roms;;Location of your roms;;;;;
list.includeMissingItems;true;;;;	Include games in the include.txt even if the rom does not exist.;;;;;
list.extensions;7z,zip;;;;Comma separated rom extensions (e.g. zip,nes);;;;;
list.menuSort;false;;;;Defines whether the items in a collection will be sorted alphabetically;;;;;
list.romHierarchy;false;;;;	Defines whether the roms directory should be searched hierarchically. There is a performance hit by enabling this, so only use it when needed.;;;;;
list.truRIP;false;;;;Specifies which launcher is used when a game is selected from the menu (reads from launchers/<launcher name>.conf). This value can be overwritten per game by putting the launcher name in a single line .conf file in collections/<collection name>/launchers/<game name>.conf.;;;;;
launcher;collection_system;;;;Specifies which launcher is used when a game is selected from the menu (reads from launchers/<launcher name>.conf). This value can be overwritten per game by putting the launcher name in a single line .conf file in collections/<collection name>/launchers/<game name>.conf.;RocketLauncher;Mame;Mednafen;Automatic;
metadata.type;collection_system;;;;Specifies the meta file used in the meta.db to pull additional information like manufacturer, year, genre, etc. from;;;;;
meda.<filetype>;= collections\;collection_system;\medium_artwork\;<filetype>;Overwrites the path used to pull medium artwork from;;;;;
media.system_artwork;= collections\;collection_system;;\system_artwork;Overwrites the path used to pull system artwork from;;;;;
media.artwork_3d;= collections\;collection_system;\medium_artwork\;artwork_3d;;;;;;
media.artwork_back;= collections\;collection_system;\medium_artwork\;artwork_back;;;;;;
media.artwork_front;= collections\;collection_system;\medium_artwork\;artwork_front;;;;;;
media.background;= collections\;collection_system;\medium_artwork\;background;;;;;;
media.background_1;= collections\;collection_system;\medium_artwork\;background_1;;;;;;
media.background_2;= collections\;collection_system;\medium_artwork\;background_2;;;;;;
media.background_3;= collections\;collection_system;\medium_artwork\;background_3;;;;;;
media.banner;= collections\;collection_system;\medium_artwork\;banner;;;;;;
media.bar;= collections\;collection_system;\medium_artwork\;bar;;;;;;
media.bezel;= collections\;collection_system;\medium_artwork\;bezel;;;;;;
media.cabinets;= collections\;collection_system;\medium_artwork\;cabinets;;;;;;
media.character;= collections\;collection_system;\medium_artwork\;character;;;;;;
media.character_1;= collections\;collection_system;\medium_artwork\;character_1;;;;;;
media.character_2;= collections\;collection_system;\medium_artwork\;character_2;;;;;;
media.character_3;= collections\;collection_system;\medium_artwork\;character_3;;;;;;
media.color;= collections\;collection_system;\medium_artwork\;color;;;;;;
media.color_1;= collections\;collection_system;\medium_artwork\;color_1;;;;;;
media.color_2;= collections\;collection_system;\medium_artwork\;color_2;;;;;;
media.color_3;= collections\;collection_system;\medium_artwork\;color_3;;;;;;
media.controller;= collections\;collection_system;\medium_artwork\;controller;;;;;;
media.cover;= collections\;collection_system;\medium_artwork\;cover;;;;;;
media.cplayouts;= collections\;collection_system;\medium_artwork\;cplayouts;;;;;;
media.device;= collections\;collection_system;\medium_artwork\;device;;;;;;
media.emblem;= collections\;collection_system;\medium_artwork\;emblem;;;;;;
media.fanart;= collections\;collection_system;\medium_artwork\;fanart;;;;;;
media.fanart_cg;= collections\;collection_system;\medium_artwork\;fanart_cg;;;;;;
media.fanart_charge;= collections\;collection_system;\medium_artwork\;fanart_charge;;;;;;
media.fanart_classic;= collections\;collection_system;\medium_artwork\;fanart_classic;;;;;;
media.fanart_dark;= collections\;collection_system;\medium_artwork\;fanart_dark;;;;;;
media.fanart_ocident;= collections\;collection_system;\medium_artwork\;fanart_ocident;;;;;;
media.fanart_orient;= collections\;collection_system;\medium_artwork\;fanart_orient;;;;;;
media.fanart_style_1;= collections\;collection_system;\medium_artwork\;fanart_style_1;;;;;;
media.fanart_style_2;= collections\;collection_system;\medium_artwork\;fanart_style_2;;;;;;
media.fanart_style_3;= collections\;collection_system;\medium_artwork\;fanart_style_3;;;;;;
media.fanart_style_4;= collections\;collection_system;\medium_artwork\;fanart_style_4;;;;;;
media.icon;= collections\;collection_system;\medium_artwork\;icon;;;;;;
media.layer;= collections\;collection_system;\medium_artwork\;layer;;;;;;
media.layer_1;= collections\;collection_system;\medium_artwork\;layer_1;;;;;;
media.layer_2;= collections\;collection_system;\medium_artwork\;layer_2;;;;;;
media.layer_3;= collections\;collection_system;\medium_artwork\;layer_3;;;;;;
media.layer_4;= collections\;collection_system;\medium_artwork\;layer_4;;;;;;
media.layer_5;= collections\;collection_system;\medium_artwork\;layer_5;;;;;;
media.logo;= collections\;collection_system;\medium_artwork\;logo;;;;;;
media.marquee;= collections\;collection_system;\medium_artwork\;marquee;;;;;;
media.medium_back;= collections\;collection_system;\medium_artwork\;medium_back;;;;;;
media.medium_front;= collections\;collection_system;\medium_artwork\;medium_front;;;;;;
media.moves_lists;= collections\;collection_system;\medium_artwork\;moves_lists;;;;;;
media.music;= collections\;collection_system;\medium_artwork\;music;;;;;;
media.screenbackground;= collections\;collection_system;\medium_artwork\;screenbackground;;;;;;
media.screenbosses;= collections\;collection_system;\medium_artwork\;screenbosses;;;;;;
media.screenends;= collections\;collection_system;\medium_artwork\;screenends;;;;;;
media.screenhowto;= collections\;collection_system;\medium_artwork\;screenhowto;;;;;;
media.screenintro;= collections\;collection_system;\medium_artwork\;screenintro;;;;;;
media.screenselect;= collections\;collection_system;\medium_artwork\;screenselect;;;;;;
media.screenshot;= collections\;collection_system;\medium_artwork\;screenshot;;;;;;
media.screentitle;= collections\;collection_system;\medium_artwork\;screentitle;;;;;;
media.screenversus;= collections\;collection_system;\medium_artwork\;screenversus;;;;;;
media.screenwarning;= collections\;collection_system;\medium_artwork\;screenwarning;;;;;;
media.sounds;= collections\;collection_system;\medium_artwork\;sounds;;;;;;
media.spin;= collections\;collection_system;\medium_artwork\;spin;;;;;;
media.statistics;= collections\;collection_system;\medium_artwork\;statistics;;;;;;
media.story;= collections\;collection_system;\medium_artwork\;story;;;;;;
media.tech;= collections\;collection_system;\medium_artwork\;tech;;;;;;
media.translation;= collections\;collection_system;\medium_artwork\;translation;;;;;;
media.translation_de;= collections\;collection_system;\medium_artwork\;translation_de;;;;;;
media.translation_es;= collections\;collection_system;\medium_artwork\;translation_es;;;;;;
media.translation_fr;= collections\;collection_system;\medium_artwork\;translation_fr;;;;;;
media.translation_it;= collections\;collection_system;\medium_artwork\;translation_it;;;;;;
media.translation_br;= collections\;collection_system;\medium_artwork\;translation_br;;;;;;
media.video;= collections\;collection_system;\medium_artwork\;video;;;;;;
media.video_border;= collections\;collection_system;\medium_artwork\;video_border;;;;;;
media.video_film;= collections\;collection_system;\medium_artwork\;video_film;;;;;;
media.option;= collections\;collection_system;\medium_artwork\;option;;;;;;
media.menuextra;= collections\;collection_system;\medium_artwork\;menuextra;;;;;;
media.menuextra_1;= collections\;collection_system;\medium_artwork\;menuextra_1;;;;;;
media.menuextra_2;= collections\;collection_system;\medium_artwork\;menuextra_2;;;;;;
media.menuextra_3;= collections\;collection_system;\medium_artwork\;menuextra_3;;;;;;
media.menuextra_4;= collections\;collection_system;\medium_artwork\;menuextra_4;;;;;;
media.menuextra_5;= collections\;collection_system;\medium_artwork\;menuextra_5;;;;;;
media.menuextra_5;= collections\;collection_system;\medium_artwork\;menuextra_5;;;;;;
artwork_front_style_1;= collections\;collection_system;\medium_artwork\;artwork_front_style_1;;;;;;
artwork_front_style_2;= collections\;collection_system;\medium_artwork\;artwork_front_style_2;;;;;;
artwork_front_style_3;= collections\;collection_system;\medium_artwork\;artwork_front_style_3;;;;;;
artwork_front_style_4;= collections\;collection_system;\medium_artwork\;artwork_front_style_4;;;;;;
artwork_front_style_5;= collections\;collection_system;\medium_artwork\;artwork_front_style_5;;;;;;
background_style_1;= collections\;collection_system;\medium_artwork\;background_style_1;;;;;;
background_style_2;= collections\;collection_system;\medium_artwork\;background_style_2;;;;;;
background_style_3;= collections\;collection_system;\medium_artwork\;background_style_3;;;;;;
background_style_4;= collections\;collection_system;\medium_artwork\;background_style_4;;;;;;
background_style_5;= collections\;collection_system;\medium_artwork\;background_style_5;;;;;;
boxes;= collections\;collection_system;\medium_artwork\;boxes;;;;;;
character_CG;= collections\;collection_system;\medium_artwork\;character_CG;;;;;;
character_style_1;= collections\;collection_system;\medium_artwork\;character_style_1;;;;;;
character_style_2;= collections\;collection_system;\medium_artwork\;character_style_2;;;;;;
character_style_3;= collections\;collection_system;\medium_artwork\;character_style_3;;;;;;
character_style_4;= collections\;collection_system;\medium_artwork\;character_style_4;;;;;;
character_style_5;= collections\;collection_system;\medium_artwork\;character_style_5;;;;;;
color_1;= collections\;collection_system;\medium_artwork\;color_1;;;;;;
color_2;= collections\;collection_system;\medium_artwork\;color_2;;;;;;
color_3;= collections\;collection_system;\medium_artwork\;color_3;;;;;;
color_4;= collections\;collection_system;\medium_artwork\;color_4;;;;;;
color_5;= collections\;collection_system;\medium_artwork\;color_5;;;;;;
controller_style_1;= collections\;collection_system;\medium_artwork\;controller_style_1;;;;;;
controller_style_2;= collections\;collection_system;\medium_artwork\;controller_style_2;;;;;;
controller_style_3;= collections\;collection_system;\medium_artwork\;controller_style_3;;;;;;
controller_style_4;= collections\;collection_system;\medium_artwork\;controller_style_4;;;;;;
controller_style_5;= collections\;collection_system;\medium_artwork\;controller_style_5;;;;;;
cover3d;= collections\;collection_system;\medium_artwork\;cover3d;;;;;;
cover3d_style_1;= collections\;collection_system;\medium_artwork\;cover3d_style_1;;;;;;
cover3d_style_2;= collections\;collection_system;\medium_artwork\;cover3d_style_2;;;;;;
cover3d_style_3;= collections\;collection_system;\medium_artwork\;cover3d_style_3;;;;;;
cover3d_style_4;= collections\;collection_system;\medium_artwork\;cover3d_style_4;;;;;;
cover3d_style_5;= collections\;collection_system;\medium_artwork\;cover3d_style_5;;;;;;
device_style_1;= collections\;collection_system;\medium_artwork\;device_style_1;;;;;;
device_style_2;= collections\;collection_system;\medium_artwork\;device_style_2;;;;;;
device_style_3;= collections\;collection_system;\medium_artwork\;device_style_3;;;;;;
device_style_4;= collections\;collection_system;\medium_artwork\;device_style_4;;;;;;
device_style_5;= collections\;collection_system;\medium_artwork\;device_style_5;;;;;;
icon_controller;= collections\;collection_system;\medium_artwork\;icon_controller;;;;;;
icon_device;= collections\;collection_system;\medium_artwork\;icon_device;;;;;;
icon_media;= collections\;collection_system;\medium_artwork\;icon_media;;;;;;
icon_symbol;= collections\;collection_system;\medium_artwork\;icon_symbol;;;;;;
Loading;= collections\;collection_system;\medium_artwork\;Loading;;;;;;
logo_emuladores;= collections\;collection_system;\medium_artwork\;logo_emuladores;;;;;;
music;= collections\;collection_system;\medium_artwork\;music;;;;;;
sounds;= collections\;collection_system;\medium_artwork\;sounds;;;;;;
video_cinematics;= collections\;collection_system;\medium_artwork\;video_cinematics;;;;;;
video_intro;= collections\;collection_system;\medium_artwork\;video_intro;;;;;;
video_show;= collections\;collection_system;\medium_artwork\;video_show;;;;;;
